const unsigned short ChooseYourLang[] = {
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2882, 0x2082, 0x1882, 0x1882, 0x2082, 0x2082, 0x1882, 0x18A2,
 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A1, 0x20A1, 0x20A2, 0x20A2, 0x2082,
 0x2082, 0x2082, 0x2882, 0x2882, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2,
 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x2082, 0x2082, 0x2082, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2083, 0x2063, 0x2063, 0x2063, 0x20A1, 0x20A1, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2883, 0x2082,
 0x20A2, 0x18A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x2082, 0x2082, 0x2083, 0x2083, 0x20A3, 0x1882,
 0x2082, 0x2082, 0x20A3, 0x1882, 0x20C2, 0x1881, 0x20A2, 0x2082, 0x2083, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2082,
 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2083, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x20A2, 0x20A2, 0x20A2,
 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2082, 0x20A2, 0x20A2, 0x20A2, 0x20A2,
 0x20A2, 0x2082, 0x2083, 0x2083, 0x2082, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2083, 0x2063, 0x2063, 0x2063, 0x28A2, 0x2081, 0x20A3, 0x1882, 0x18A2, 0x18A2, 0x2081, 0x20A2, 0x20A2, 0x2082,
 0x2082, 0x2082, 0x20A2, 0x20A2, 0x28A2, 0x2082, 0x2883, 0x2062, 0x2082, 0x20A2, 0x2082, 0x2082, 0x28A2, 0x2082, 0x2062, 0x20A3,
 0x2063, 0x2083, 0x2082, 0x2082, 0x2082, 0x2083, 0x2083, 0x2083, 0x2083, 0x2062, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2081,
 0x28C2, 0x28A2, 0x2082, 0x2082, 0x20A2, 0x2082, 0x2082, 0x28A3, 0x2082, 0x1882, 0x20A2, 0x20A1, 0x20A1, 0x20A1, 0x20A2, 0x20A2,
 0x1882, 0x20A2, 0x20A2, 0x2081, 0x20A2, 0x2082, 0x2062, 0x2082, 0x20A3, 0x20A3, 0x1862, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x2082,
 0x20A2, 0x2082, 0x28A3, 0x2082, 0x28A2, 0x20A2, 0x1881, 0x20A2, 0x2082, 0x2082, 0x20A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x1861, 0x28A3, 0x20A2, 0x2062, 0x28A3, 0x2083, 0x1862, 0x20A2, 0x20A2, 0x2062, 0x2083, 0x2882, 0x2082, 0x20A2, 0x20A2,
 0x2082, 0x20A3, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x1882, 0x18A2, 0x18A2, 0x20C2, 0x20A2, 0x2082, 0x2082, 0x20A3, 0x20A2,
 0x1881, 0x20A2, 0x2081, 0x28A2, 0x2883, 0x2083, 0x20A2, 0x1861, 0x20A2, 0x2082, 0x28A2, 0x2082, 0x2082, 0x2082, 0x2083, 0x2062,
 0x2862, 0x2882, 0x2082, 0x20A2, 0x2082, 0x2082, 0x2082, 0x20A2, 0x2082, 0x2082, 0x20C2, 0x2082, 0x20A2, 0x2082, 0x2061, 0x28A2,
 0x2081, 0x28C2, 0x2082, 0x2082, 0x2882, 0x2062, 0x1882, 0x20C3, 0x1882, 0x20A2, 0x2081, 0x28A2, 0x20A2, 0x20A2, 0x20A2, 0x20A2,
 0x20A2, 0x2082, 0x2082, 0x2082, 0x28A3, 0x2083, 0x2062, 0x2082, 0x20A3, 0x20A2, 0x1882, 0x1881, 0x20A2, 0x20A2, 0x2082, 0x20A2,
 0x2082, 0x2082, 0x28A3, 0x2082, 0x1882, 0x1882, 0x20A2, 0x2082, 0x1882, 0x20A2, 0x2082, 0x20A2, 0x2082, 0x2082, 0x20A2, 0x28C2,
 0x2062, 0x2062, 0x2882, 0x2062, 0x2083, 0x20A3, 0x1861, 0x2082, 0x2083, 0x2083, 0x2082, 0x2882, 0x2082, 0x20A2, 0x2062, 0x1862,
 0x20A2, 0x20A2, 0x2083, 0x1882, 0x20A2, 0x20A3, 0x2082, 0x2061, 0x2082, 0x2062, 0x2082, 0x2062, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2882, 0x2081, 0x28C2, 0x1881, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x2081, 0x28A3, 0x20A2, 0x2082, 0x2082, 0x20A2, 0x2882, 0x2882,
 0x20A1, 0x1881, 0x20A2, 0x20A2, 0x1881, 0x20A2, 0x2082, 0x1862, 0x20A2, 0x20A2, 0x18A2, 0x1882, 0x28A3, 0x2882, 0x28C3, 0x2081,
 0x1881, 0x20A2, 0x2883, 0x2883, 0x2082, 0x2082, 0x1882, 0x2082, 0x2082, 0x2882, 0x28A2, 0x2082, 0x2082, 0x20A3, 0x2082, 0x20A2,
 0x20A2, 0x28A2, 0x2062, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x20A3, 0x20A2, 0x18A2, 0x1882, 0x2082, 0x2062, 0x20A2, 0x1882,
 0x2062, 0x2082, 0x20A2, 0x18A2, 0x2082, 0x2082, 0x2082, 0x2082, 0x1882, 0x1882, 0x2082, 0x20A2, 0x1881, 0x20A2, 0x28A3, 0x28A3,
 0x2082, 0x20A2, 0x1882, 0x2082, 0x1882, 0x20C2, 0x1882, 0x20A2, 0x28A2, 0x2882, 0x2082, 0x20A3, 0x2082, 0x2082, 0x20A2, 0x2082,
 0x2083, 0x1882, 0x2082, 0x2062, 0x2863, 0x2863, 0x2864, 0x2863, 0x2883, 0x2883, 0x2863, 0x2863, 0x2843, 0x2822, 0x3085, 0x2843,
 0x2062, 0x28A2, 0x2843, 0x2844, 0x2884, 0x2863, 0x2863, 0x2062, 0x2843, 0x2843, 0x2863, 0x3084, 0x2843, 0x2863, 0x20A2, 0x20A2,
 0x2082, 0x2062, 0x2863, 0x2863, 0x2863, 0x2864, 0x2064, 0x1863, 0x1862, 0x20A3, 0x2843, 0x2823, 0x2843, 0x2863, 0x2884, 0x2843,
 0x2824, 0x2844, 0x2863, 0x2883, 0x2043, 0x2044, 0x3084, 0x2863, 0x2843, 0x2863, 0x2063, 0x2063, 0x2063, 0x20A3, 0x20A2, 0x2061,
 0x2882, 0x28A3, 0x2082, 0x20A2, 0x20A2, 0x2082, 0x2042, 0x2063, 0x2062, 0x28A3, 0x2843, 0x3084, 0x2043, 0x2084, 0x2883, 0x2883,
 0x2063, 0x2043, 0x2863, 0x3084, 0x2844, 0x2043, 0x1883, 0x20A3, 0x2882, 0x3082, 0x2883, 0x2063, 0x2043, 0x2843, 0x2863, 0x2863,
 0x2043, 0x2063, 0x2884, 0x2083, 0x2082, 0x2062, 0x3063, 0x3043, 0x2044, 0x2044, 0x2063, 0x20A3, 0x1862, 0x20C2, 0x1881, 0x28C2,
 0x2862, 0x3864, 0x5909, 0x822E, 0x8290, 0x8AF1, 0x8AF0, 0x8AEF, 0x8AD0, 0x92F0, 0x92CF, 0x9AF1, 0x8A51, 0x614C, 0x3844, 0x48C6,
 0x9AD2, 0x9292, 0x8AB1, 0x8AD1, 0x8AF0, 0x7A2D, 0x5909, 0x926F, 0x92D1, 0x8A90, 0x8AD1, 0x61AC, 0x2023, 0x2883, 0x3863, 0x6127,
 0x8A70, 0x92B2, 0x9AB1, 0x92B0, 0x598C, 0x2846, 0x2864, 0x2863, 0x7A4D, 0x9AF1, 0x92D1, 0x92B2, 0x9292, 0x92B2, 0x8AB2, 0x8AD1,
 0x7A2D, 0x50C7, 0x822F, 0x8A91, 0x8AB1, 0x8AD0, 0x8AEF, 0x8AF0, 0x82F0, 0x7B30, 0x5A4C, 0x28C4, 0x2062, 0x28A3, 0x2883, 0x2062,
 0x20A3, 0x2082, 0x1862, 0x5A29, 0x8B2F, 0x8B0F, 0x930F, 0x930F, 0x92F0, 0x92F1, 0x722F, 0x2826, 0x2843, 0x2842, 0x5928, 0x8A8F,
 0x9AD1, 0x9290, 0x9AB2, 0x698D, 0x1824, 0x2084, 0x3863, 0x822C, 0x92D2, 0x8A92, 0x828F, 0x826E, 0x9AD1, 0x92B1, 0x8AD1, 0x8AD1,
 0x720D, 0x3045, 0x2844, 0x3865, 0x8A4E, 0x9AD1, 0x82D1, 0x7AD1, 0x7B10, 0x626C, 0x28A4, 0x2062, 0x28C2, 0x2861, 0x48C6, 0x8A8F,
 0x9271, 0x9292, 0x7A2F, 0x3887, 0x3024, 0x3024, 0x3025, 0x3825, 0x4825, 0x922F, 0x9A73, 0x9A73, 0x79CD, 0x4887, 0x9A52, 0xA274,
 0x718F, 0x3007, 0x3005, 0x50C8, 0xA2B1, 0x9A71, 0x58AA, 0x488A, 0x9292, 0x92D2, 0x59EC, 0x2845, 0x58E7, 0xA2B0, 0x9A93, 0x586B,
 0x5889, 0xA2B1, 0x8AB3, 0x59AE, 0x2844, 0x3063, 0x7A2C, 0x9AD1, 0x81EF, 0x608B, 0x9A53, 0x9A73, 0x510C, 0x3006, 0x5087, 0x926F,
 0x9A93, 0x9252, 0x4028, 0x3806, 0x3805, 0x3806, 0x2806, 0x2005, 0x2085, 0x1863, 0x2082, 0x2082, 0x2062, 0x2083, 0x2082, 0x20A2,
 0x2082, 0x2863, 0x3003, 0x3825, 0x3005, 0x3825, 0x5066, 0x9270, 0x9294, 0x698E, 0x3024, 0x5126, 0xA2D1, 0x9A91, 0x58AA, 0x508A,
 0xA272, 0x9AB3, 0x59CC, 0x2065, 0x4064, 0x928E, 0x9252, 0x9273, 0x3827, 0x590A, 0xA292, 0xA292, 0x58EC, 0x3007, 0x50C8, 0x92F0,
 0x4928, 0x3825, 0x9A50, 0xA292, 0x618E, 0x2007, 0x2025, 0x2044, 0x2063, 0x20A3, 0x3882, 0x4084, 0x8A2F, 0x9A93, 0x9294, 0x69AF,
 0x2024, 0x2083, 0x2882, 0x2863, 0x2063, 0x2843, 0x4043, 0x8A2D, 0x9AB3, 0x9A73, 0x9272, 0x8A10, 0x91F1, 0x9A73, 0x7A31, 0x3027,
 0x3023, 0x50E7, 0x9A91, 0x9AB3, 0x592C, 0x3827, 0x8A2F, 0x92B1, 0x6A90, 0x2047, 0x58A7, 0xAAD1, 0x9273, 0x590D, 0x5065, 0x926D,
 0x8A93, 0x7A51, 0x3085, 0x3083, 0x3043, 0x3823, 0x4025, 0x4807, 0x9A31, 0x9A72, 0x61EE, 0x2025, 0x4865, 0xA2B0, 0xA253, 0x9232,
 0x4088, 0x40A8, 0x9AD2, 0x9291, 0x61AE, 0x2006, 0x1844, 0x1883, 0x20A1, 0x20A1, 0x20A2, 0x2082, 0x1882, 0x1882, 0x28A3, 0x2842,
 0x4044, 0x3805, 0x2806, 0x3025, 0x4865, 0x820D, 0x9273, 0x8A52, 0x3045, 0x48E7, 0x9A90, 0x9AD2, 0x594C, 0x3827, 0x920F, 0xA2B1,
 0x7270, 0x2846, 0x3843, 0x79CA, 0x9A92, 0x9252, 0x594C, 0x4048, 0xA272, 0xA273, 0x7A11, 0x2806, 0x3844, 0x828C, 0x7A8F, 0x3006,
 0x81AE, 0xA2B2, 0x7A70, 0x2847, 0x2044, 0x2063, 0x20A2, 0x1861, 0x3841, 0x6106, 0xA292, 0x9A74, 0x8254, 0x3069, 0x2063, 0x20A1,
 0x2082, 0x20A2, 0x1882, 0x2082, 0x3862, 0x6948, 0x9A91, 0x9A72, 0x612D, 0x696D, 0x9A92, 0x9A92, 0x82B2, 0x410A, 0x3063, 0x3864,
 0x8A6F, 0x9291, 0x7A2F, 0x3006, 0x79AD, 0x9AB1, 0x6A30, 0x2007, 0x4026, 0x9250, 0x8A93, 0x7A30, 0x3803, 0x79EB, 0x8A92, 0x7210,
 0x2824, 0x2842, 0x3083, 0x40A5, 0x92CF, 0x924F, 0xAA73, 0x9A72, 0x414A, 0x2065, 0x3864, 0x822C, 0xA2B2, 0x9A92, 0x594A, 0x3046,
 0x8A50, 0x9AB2, 0x8270, 0x2866, 0x1864, 0x20A3, 0x1881, 0x20C1, 0x2082, 0x2082, 0x20A3, 0x20A2, 0x2081, 0x3883, 0x8A6E, 0x9AB1,
 0x8271, 0x48EA, 0x3804, 0x81CC, 0x9A73, 0x9272, 0x4929, 0x3065, 0x8A6F, 0x92B1, 0x724F, 0x2806, 0x79AD, 0x9AB1, 0x722F, 0x2806,
 0x3823, 0x5086, 0x9271, 0x9292, 0x724F, 0x3006, 0x89CE, 0xA292, 0x8272, 0x3888, 0x3843, 0x720A, 0x8290, 0x4069, 0x690B, 0xA2B1,
 0x82B1, 0x30C7, 0x2064, 0x2062, 0x20A2, 0x20A2, 0x3861, 0x6106, 0xA271, 0x9A74, 0x8293, 0x2868, 0x2084, 0x2081, 0x20A2, 0x1882,
 0x20C2, 0x2081, 0x3882, 0x50A5, 0xA290, 0xA2B2, 0x61CE, 0x2006, 0x50E9, 0x826F, 0x82D1, 0x496B, 0x2883, 0x2842, 0x4086, 0x7A0E,
 0x9311, 0x8AD0, 0x92D0, 0x92D1, 0x82B1, 0x8AD1, 0x92B1, 0x92B1, 0x92B2, 0x92D1, 0x92F0, 0x92F0, 0x92D1, 0x8AD1, 0x8B10, 0x8B0F,
 0x8AF0, 0x8AD0, 0x9AB0, 0xA291, 0xA233, 0x9A73, 0x4109, 0x2084, 0x2062, 0x3083, 0x69CA, 0x8AAF, 0x8AD1, 0x8AD1, 0x92D1, 0x826F,
 0x4107, 0x2063, 0x20A3, 0x1882, 0x1882, 0x2082, 0x28A2, 0x2062, 0x28A2, 0x28A1, 0x2880, 0x5125, 0x9A91, 0xA273, 0x9253, 0x9A93,
 0x58C9, 0x692B, 0xA273, 0x9273, 0x516C, 0x2045, 0x38A6, 0x7A6D, 0x92F1, 0x8AD1, 0x92D1, 0x92D0, 0x8AD1, 0x8AF1, 0x92F0, 0x92D0,
 0x9AD1, 0x92F1, 0x82F0, 0x40A7, 0x694A, 0x9AB0, 0x8AB2, 0x69CD, 0x4064, 0x928E, 0x8AB2, 0x8A93, 0x9291, 0x92D0, 0x8310, 0x49A9,
 0x2063, 0x1863, 0x20A3, 0x2082, 0x38A1, 0x50A4, 0xA271, 0x9A73, 0x8273, 0x3088, 0x2043, 0x20A3, 0x2082, 0x20A2, 0x2062, 0x2882,
 0x3042, 0x4884, 0x922E, 0x9A91, 0x7291, 0x2047, 0x3045, 0x3024, 0x2845, 0x2044, 0x2062, 0x28A2, 0x2843, 0x3044, 0x2824, 0x2824,
 0x3045, 0x3025, 0x3025, 0x3025, 0x3025, 0x3025, 0x3025, 0x3025, 0x3024, 0x3024, 0x3024, 0x3044, 0x3044, 0x2824, 0x2804, 0x3025,
 0x4866, 0x9A91, 0xA274, 0x8A12, 0x3086, 0x1843, 0x20A3, 0x2062, 0x3083, 0x3043, 0x3004, 0x3005, 0x2805, 0x3065, 0x2063, 0x1862,
 0x18A2, 0x18A2, 0x20A2, 0x20A2, 0x2062, 0x28C3, 0x2041, 0x30A2, 0x38A2, 0x4064, 0x9210, 0xAA74, 0x9233, 0x9232, 0x9AB2, 0x714C,
 0xA252, 0x9A73, 0x6A30, 0x1825, 0x2043, 0x3083, 0x3024, 0x3005, 0x3045, 0x3044, 0x3005, 0x3005, 0x2805, 0x3045, 0x3024, 0x2824,
 0x2864, 0x2023, 0x3844, 0x3844, 0x2825, 0x2825, 0x48C5, 0x8AAE, 0x92B2, 0x7A30, 0x3806, 0x3024, 0x2044, 0x2063, 0x2063, 0x2063,
 0x2082, 0x2082, 0x20A1, 0x3863, 0x8A0D, 0xA292, 0x8A73, 0x512C, 0x2065, 0x1842, 0x2862, 0x3063, 0x3864, 0x3024, 0x3044, 0x3844,
 0x81EC, 0xA2B1, 0x7A73, 0x38CB, 0x2845, 0x2863, 0x2863, 0x2082, 0x20A2, 0x18A2, 0x20A2, 0x2062, 0x2062, 0x2083, 0x2062, 0x2063,
 0x2063, 0x2063, 0x2063, 0x2063, 0x2063, 0x2063, 0x2063, 0x2063, 0x2063, 0x2063, 0x2862, 0x2863, 0x2863, 0x2864, 0x3043, 0x616A,
 0x9291, 0x8AB2, 0x4128, 0x1883, 0x1882, 0x2082, 0x2882, 0x3082, 0x3083, 0x2863, 0x2062, 0x2082, 0x20A2, 0x20A2, 0x1882, 0x18A2,
 0x18A2, 0x2082, 0x2883, 0x2862, 0x30A3, 0x3062, 0x3843, 0x4025, 0x89CE, 0x9A72, 0x8212, 0x50AB, 0x9270, 0xA2B1, 0xAA73, 0x9A94,
 0x7231, 0x2068, 0x2063, 0x2882, 0x2863, 0x2863, 0x2062, 0x2063, 0x2883, 0x2863, 0x2063, 0x2063, 0x2043, 0x2883, 0x1862, 0x2083,
 0x2882, 0x2862, 0x2064, 0x2043, 0x2841, 0x5987, 0x82CF, 0x7AB0, 0x38A6, 0x2864, 0x2063, 0x2083, 0x2083, 0x2083, 0x2082, 0x2082,
 0x18A2, 0x2862, 0x50A5, 0xA2B0, 0x9AB3, 0x7A31, 0x3087, 0x2043, 0x3063, 0x4064, 0x8A4E, 0x92D1, 0x6A0E, 0x2805, 0x58C7, 0x92B0,
 0x8293, 0x59CF, 0x2044, 0x20A2, 0x28A2, 0x2082, 0x1881, 0x18C2, 0x1881, 0x1882, 0x20A2, 0x20A2, 0x1882, 0x20A2, 0x20A3, 0x1882,
 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x2082, 0x2882, 0x2082, 0x2082, 0x2062, 0x3083, 0x3063, 0x69CC, 0x7A6F,
 0x28A5, 0x1863, 0x20A3, 0x20A3, 0x2882, 0x2061, 0x2081, 0x2082, 0x20A2, 0x1881, 0x20A2, 0x1882, 0x1881, 0x20A2, 0x20A2, 0x2082,
 0x2082, 0x2862, 0x3062, 0x50E6, 0x92AF, 0xA2B1, 0x9A31, 0x9A73, 0x8A73, 0x48CB, 0x5088, 0x926F, 0xA252, 0x9A73, 0x8273, 0x38EB,
 0x2064, 0x2062, 0x2082, 0x20A2, 0x1882, 0x1881, 0x20A2, 0x2082, 0x20A3, 0x2082, 0x20A3, 0x20A2, 0x18A2, 0x18A2, 0x2082, 0x2082,
 0x1862, 0x2082, 0x2882, 0x28A3, 0x2044, 0x2024, 0x2884, 0x2083, 0x2063, 0x2063, 0x1862, 0x2082, 0x2082, 0x2082, 0x20A1, 0x28C2,
 0x2861, 0x5105, 0x9A6F, 0x9AB2, 0x598D, 0x2846, 0x3863, 0x79CA, 0x9A71, 0x9294, 0x8294, 0x490C, 0x48A7, 0x8ACF, 0x82B1, 0x624E,
 0x2063, 0x2081, 0x2082, 0x20A3, 0x18A2, 0x1082, 0x20A2, 0x20A2, 0x2082, 0x2082, 0x20A2, 0x2082, 0x2082, 0x20A2, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2882, 0x2883, 0x20A3, 0x1881, 0x28A2, 0x2882, 0x2043, 0x2863, 0x20A3, 0x1882,
 0x1882, 0x2082, 0x28A2, 0x2882, 0x20A2, 0x20A3, 0x2082, 0x2082, 0x28A3, 0x2882, 0x28A2, 0x28A2, 0x2081, 0x2082, 0x2882, 0x3082,
 0x3883, 0x928E, 0xA292, 0xA253, 0xA253, 0x9A73, 0x8273, 0x490C, 0x2804, 0x50E7, 0xA270, 0x9A72, 0x8A94, 0x598E, 0x2865, 0x2082,
 0x20A2, 0x18A2, 0x18A2, 0x18A2, 0x20A1, 0x20A2, 0x2082, 0x2082, 0x20A3, 0x1862, 0x20A2, 0x20A2, 0x20A2, 0x2082, 0x20A3, 0x2082,
 0x28A2, 0x2062, 0x2863, 0x2064, 0x2063, 0x2062, 0x2062, 0x2083, 0x28A3, 0x2083, 0x20A2, 0x20A3, 0x20A2, 0x2081, 0x28A1, 0x3082,
 0x58A6, 0x8A4E, 0x8AF2, 0x620D, 0x48A5, 0x822C, 0x9A92, 0x9273, 0x8293, 0x514C, 0x3044, 0x2823, 0x2825, 0x2065, 0x2883, 0x20A2,
 0x1862, 0x1862, 0x20A3, 0x20A3, 0x2082, 0x20A2, 0x2082, 0x20A2, 0x28A2, 0x2082, 0x2082, 0x28C2, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2062, 0x2083, 0x2082, 0x20A2, 0x1881, 0x20C2, 0x20A2, 0x2062, 0x1862, 0x20A2, 0x20A2, 0x2082,
 0x2882, 0x2082, 0x2062, 0x1882, 0x2083, 0x2083, 0x2883, 0x2062, 0x2882, 0x28A2, 0x2081, 0x20A2, 0x2082, 0x3082, 0x3863, 0x8A8E,
 0xA292, 0xA253, 0xA273, 0x9A93, 0x8AB3, 0x7250, 0x2843, 0x3063, 0x5086, 0x9AB1, 0x8A73, 0x7210, 0x2004, 0x2063, 0x2082, 0x1881,
 0x1882, 0x20A2, 0x18A1, 0x20A2, 0x20A2, 0x20A2, 0x20A3, 0x20A2, 0x20A2, 0x2082, 0x1882, 0x28A3, 0x2882, 0x2061, 0x28C2, 0x2082,
 0x2062, 0x2063, 0x2083, 0x2082, 0x2082, 0x2082, 0x2082, 0x2062, 0x2082, 0x20A2, 0x2082, 0x2082, 0x2883, 0x2863, 0x3043, 0x3043,
 0x4927, 0x7A6D, 0x92AE, 0x92EF, 0x92F1, 0x82D0, 0x6A2D, 0x2044, 0x2062, 0x28A3, 0x2064, 0x1823, 0x2082, 0x28A2, 0x20A2, 0x20A2,
 0x20A2, 0x2062, 0x2882, 0x2883, 0x2082, 0x2062, 0x2082, 0x28A2, 0x2882, 0x2081, 0x2882, 0x2082, 0x2882, 0x2082, 0x2882, 0x2082,
 0x2883, 0x2883, 0x2883, 0x2062, 0x2082, 0x20A3, 0x20C2, 0x1861, 0x20A3, 0x2082, 0x20A2, 0x20A2, 0x2882, 0x2882, 0x2083, 0x2883,
 0x2083, 0x2063, 0x2083, 0x2083, 0x2082, 0x2882, 0x28A2, 0x28A2, 0x2082, 0x2082, 0x2082, 0x2882, 0x3062, 0x5968, 0x9290, 0x9AB2,
 0x92B1, 0x8AB1, 0x8AB2, 0x6A2E, 0x2063, 0x28A2, 0x3842, 0x6168, 0x8AD1, 0x82D1, 0x38C7, 0x2864, 0x2063, 0x2083, 0x20A3, 0x2082,
 0x1862, 0x20A3, 0x2082, 0x20A2, 0x2082, 0x2062, 0x2082, 0x28A2, 0x2082, 0x2062, 0x2081, 0x28C2, 0x2082, 0x2082, 0x28A3, 0x2082,
 0x2062, 0x20A3, 0x2082, 0x2082, 0x20A2, 0x28A2, 0x2082, 0x2082, 0x2083, 0x2083, 0x2063, 0x2863, 0x2882, 0x3082, 0x3062, 0x3043,
 0x3044, 0x3024, 0x2844, 0x2864, 0x2063, 0x2062, 0x20C2, 0x1881, 0x2082, 0x2883, 0x2862, 0x2882, 0x20A2, 0x1881, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2883, 0x28A2, 0x2082, 0x2082, 0x2882, 0x2082, 0x2882, 0x2082, 0x2882, 0x2082, 0x2883, 0x2083, 0x2863, 0x2083,
 0x2883, 0x2062, 0x28A3, 0x2062, 0x1862, 0x20A3, 0x1862, 0x2082, 0x2082, 0x2082, 0x2082, 0x2882, 0x2062, 0x2062, 0x2883, 0x2063,
 0x2083, 0x2082, 0x2082, 0x28A2, 0x2882, 0x2082, 0x20A3, 0x2082, 0x20A2, 0x2082, 0x2882, 0x3063, 0x3024, 0x3025, 0x3025, 0x2825,
 0x2805, 0x2845, 0x2083, 0x1882, 0x3082, 0x3062, 0x3044, 0x2825, 0x2844, 0x2044, 0x2863, 0x2062, 0x2062, 0x28A3, 0x2883, 0x2082,
 0x2083, 0x2082, 0x2082, 0x2083, 0x2882, 0x2062, 0x2883, 0x2082, 0x28A2, 0x2082, 0x2082, 0x2082, 0x2062, 0x20A2, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
};
