const unsigned short BBTitle[] = {
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0xFFDF, 0xFFFE, 0xFFFF, 0xEFBE, 0xF7FF, 0x62D9, 0x1819, 0x30FB, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0xFFFF, 0x211B, 0x211B,
 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B,
 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0xFFFF, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4B61, 0x4320, 0x84CA, 0xFFFF, 0xF79F, 0xFFFF, 0xF7BD, 0xFFBF,
 0xFFFF, 0xFFFE, 0xFFFF, 0xF79D, 0xF7FF, 0x6AF9, 0x2019, 0x28BA, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4B40, 0x3B00, 0x84CA, 0xFFFF, 0xF77F, 0xFFFE, 0xF7DD, 0xFFDF,
 0xFFDF, 0xFFBD, 0xFFDF, 0xEF5C, 0xFFFF, 0x6AFA, 0x201A, 0x20BA, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0xFFFF, 0x211B, 0x211B,
 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B,
 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0xFFFF, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x3AE0, 0x7C89, 0xFFFF, 0xF77F, 0xFFFF, 0xF7FE, 0xFFFF,
 0xFFFF, 0xFFFE, 0xFFBF, 0xF77D, 0xFFFF, 0x731A, 0x1819, 0x28DA, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4361, 0x3B00, 0x84A9, 0xFFFF, 0xFFBF, 0xFFFE, 0xE7BB, 0xDF5D,
 0xE77D, 0xFFFE, 0xFFBF, 0xFFFF, 0xF7DF, 0x7B5B, 0x1018, 0x20BA, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0xFFFF, 0x211B, 0x211B,
 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B,
 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0xFFFF, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4341, 0x3B00, 0x8CEA, 0xFFFF, 0xF75E, 0xDF5A, 0xB635, 0x9D96,
 0x9555, 0xBE98, 0xD6FB, 0xF7BE, 0xFFDF, 0x837C, 0x1819, 0x20BA, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x3B20, 0x3B00, 0x84CA, 0xFFFE, 0xD67B, 0xBE36, 0x8D31, 0x7CD2,
 0x4BCE, 0x74F1, 0xB618, 0xCE99, 0xFFFF, 0x7B3B, 0x203A, 0x20B9, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0xFFFF, 0xA260, 0xA260,
 0xA260, 0xA260, 0xA260, 0xA260, 0xA260, 0xA260, 0xA260, 0xA260, 0xA260, 0x105A, 0x105A, 0x105A, 0x105A, 0x105A, 0x105A, 0x105A,
 0x105A, 0x105A, 0x105A, 0x105A, 0x105A, 0x105A, 0x105A, 0x105A, 0x105A, 0x105A, 0x105A, 0x105A, 0xFFFF, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4361, 0x4340, 0x84CA, 0xF79C, 0xC5D8, 0xA5B3, 0x8530, 0x8533,
 0x440F, 0x648F, 0xAE18, 0xADB6, 0xFFFF, 0x6AB9, 0x285B, 0x1878, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0xFFFF, 0xA280, 0xA2A0,
 0xA2A0, 0xA2A0, 0xFFFF, 0x9A20, 0xA2A0, 0xA2A0, 0xA2A0, 0x9A20, 0x9A20, 0x6B5C, 0x6B5C, 0x6B5C, 0x6B5C, 0x6B5C, 0x6B5C, 0x6B5C,
 0x6B5C, 0x6B5C, 0x6B5C, 0x6B5C, 0x6B5C, 0x6B5C, 0x6B5C, 0x6B5C, 0x6B5C, 0x6B5C, 0x6B5C, 0x6B5C, 0xFFFF, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4B41, 0x42E0, 0x8CEA, 0xF7DE, 0xC69D, 0xAE9B, 0x8DFA, 0x2B13,
 0x1A92, 0x43D4, 0x8CF9, 0xC67B, 0xEF7F, 0x7B5B, 0x2019, 0x1899, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0xFFFF, 0xA2A0, 0xB42C,
 0xD5D3, 0xA2A0, 0xA2A0, 0xA280, 0x9A20, 0xFFFF, 0xA2A0, 0xA2A0, 0xA2A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4321, 0x3AC0, 0x8D0B, 0xFFFF, 0xEF9F, 0xC71C, 0x7D56, 0x09AC,
 0x09AD, 0x11CB, 0x6392, 0xDF1D, 0xFFFF, 0x7B5B, 0x1018, 0x291B, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0xFFFF, 0xA2A0, 0xA2A0,
 0xA2A0, 0xA2A0, 0xFFFF, 0xA260, 0xA2A0, 0xA2A0, 0xA2A0, 0xA260, 0x9A20, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B,
 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0xFFFF, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4B41, 0x3AE0, 0x84CA, 0xFFFF, 0xF7DF, 0xDFBE, 0xB69A, 0x5392,
 0x2A6E, 0x6C52, 0xC67C, 0xFFFF, 0xFFFF, 0x6AB9, 0x1018, 0x291B, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0xFFFF, 0xA280, 0xA280,
 0xA2A0, 0xA280, 0xFFFF, 0x9A00, 0xA280, 0xA2A0, 0xA280, 0x9A00, 0xA280, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4341, 0x4300, 0x84EA, 0xFFFE, 0xF77F, 0xF7DE, 0xF7FF, 0xD71E,
 0xB65B, 0xEFDF, 0xFFDF, 0xF7BE, 0xEF9E, 0x839C, 0x203A, 0x0817, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0xFFFF, 0x99E0, 0xA280,
 0xA280, 0x9A20, 0xFFFF, 0xA2A0, 0xA260, 0xA2A0, 0x9A20, 0xA2A0, 0xB3A7, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B,
 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0xFFFF, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x3AE0, 0x3B20, 0x8D0B, 0xFFFF, 0xF77F, 0xF7DD, 0xFFFE, 0xFFDF,
 0xF7FF, 0xFFFF, 0xFFBF, 0xFF9E, 0xF7DF, 0x7B3B, 0x181A, 0x189A, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0xFFFF, 0xA2A0, 0xBC6C,
 0xFFFF, 0xB3A7, 0xB366, 0xBC6C, 0xBC6C, 0xFFFF, 0xB3E9, 0xBC0A, 0xB3E9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4341, 0x4320, 0x84CA, 0xFFFF, 0xFFDF, 0xFFDD, 0xFFFE, 0xF77E,
 0xF7BE, 0xF7DD, 0xFFBF, 0xFFFF, 0xFFFF, 0x6AD9, 0x1019, 0x291B, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0xFFFF, 0xE6D9, 0xBC0A,
 0xBC0A, 0xFF9C, 0xFFFF, 0xEF3A, 0xDE56, 0xA260, 0xFF9C, 0xEF7C, 0xFF9C, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B,
 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0x211B, 0xFFFF, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4B61, 0x4320, 0x7C89, 0xF7DE, 0xFFDF, 0xFFFE, 0xFFFE, 0xFFBF,
 0xFFFF, 0xFFFE, 0xF79E, 0xF7BE, 0xFFFF, 0x83BD, 0x201A, 0x0817, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4340, 0x4320, 0x4340, 0x84CA, 0xFFFF, 0xFFDF, 0xF7BE, 0xFFFE, 0xFFDF,
 0xF7BE, 0xFFFE, 0xFFFF, 0xFFFF, 0xEFBF, 0x6AD9, 0x1819, 0x291B, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099, 0x2099,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082, 0x2082,
